1,01/23/2007,139874.2758590388,3
2,06/09/2017,48927.4928042058,1
3,04/24/2011,102642.0500271883,9
4,05/15/2013,84591.8278055597,7
5,05/05/2001,190015.5744729363,1
6,12/21/2004,158189.6544734918,2
7,12/31/2020,17698.3761407386,7
8,03/07/2022,7359.8558635448,2
9,11/30/2010,106106.6400307562,1
10,06/12/2002,180342.440586909,8
11,04/08/2003,173147.9244764798,8
12,03/20/2009,120985.4303106793,5
13,06/03/2013,84138.4319780685,3
14,04/23/2019,32521.4542009,9
15,12/25/2009,114259.6811459139,2
16,03/17/2001,191197.7858689223,10
17,12/25/2020,17830.4744812849,2
18,10/28/2013,80588.9736487211,5
19,11/24/2009,115012.6417049884,5
20,02/26/2012,95230.9058726683,8
21,11/25/2018,36112.5133736199,5
22,12/12/2016,53218.7139299308,4
23,03/15/2019,33465.9175418654,8
24,04/12/2005,155503.2333757411,9
25,01/12/2001,192733.7555986391,7
26,03/05/2010,112595.9961547498,5
27,06/14/2000,197816.2708775928,6
28,05/12/2008,128485.7825448839,9
29,12/27/2011,96706.1606009873,7
30,11/10/2000,194231.0750460909,8
31,12/20/2017,44269.3156021907,10
32,03/04/2011,103853.8825473994,10
33,08/15/2018,38539.8897703781,8
34,03/01/2016,60077.3417156501,10
35,12/10/2016,53274.3622717643,6
36,07/23/2003,170588.8583834825,6
37,10/24/2009,115767.5008840224,3
38,07/01/2003,171129.3769957804,2
39,04/27/2006,146373.7778297417,4
40,09/23/2015,63918.0906081431,7
41,08/17/2022,3437.0483865196,8
42,06/03/2011,101660.1375537559,2
43,03/22/2013,85869.7903321156,2
44,05/16/2021,14427.0875549287,9
45,04/07/2008,129323.7208888576,4
46,07/13/2011,100711.6881117186,9
47,01/15/2014,78707.4822790224,7
48,08/17/2009,117387.7081129693,4
49,06/10/2020,22587.9656135957,2
50,12/19/2006,140722.2178364869,2
51,06/22/2003,171332.805059259,8
52,09/29/2019,28701.647559896,4
53,06/03/2014,75361.8053386328,10
54,11/02/2012,89241.5789503896,10
55,10/10/2008,124857.745895418,4
56,09/10/2005,151876.0620072223,4
57,01/06/2013,87676.1561744182,4
58,11/28/2019,27266.2867305792,5
59,12/22/2001,184475.5322868132,3
60,01/13/2007,140127.4758986916,3
61,09/29/2013,81287.5364548452,8
62,06/03/2014,75361.1675664883,8
63,09/04/2012,90649.8522895534,10
64,05/31/2012,92963.4059014008,1
65,09/08/2010,108092.1278464841,5
66,01/15/2001,192665.733958152,9
67,07/16/2004,161989.5509032019,4
68,02/16/2005,156819.1592371933,10
69,07/23/2000,196887.6789600722,9
70,05/31/2003,171860.8014608981,1
71,10/19/2012,89573.5656281375,9
72,06/12/2011,101452.7742398594,5
73,06/27/2000,197505.438407106,4
74,10/08/2013,81069.304518935,10
75,03/13/2014,77330.9606307362,6
76,10/27/2002,177065.3895204521,3
77,04/17/2012,94009.5156323267,1
78,06/21/2001,188880.8778553316,4
79,08/29/2012,90792.418133843,3
80,05/26/2014,75552.532301076,8
81,08/24/2011,99697.3556351062,1
82,08/06/2014,73819.7825800944,6
83,07/06/2006,144703.2886918896,2
84,03/14/2014,77307.5398035655,3
85,12/29/2007,131718.7664711149,7
86,12/25/2019,26631.1961941082,4
87,05/06/2010,111108.2506394849,2
88,11/12/2006,141616.902584572,5
89,03/03/2016,60022.8936962225,3
90,11/01/2005,150622.4034191428,8
91,03/03/2022,7454.4567530274,5
92,12/03/2021,9605.955364887,8
93,01/12/2016,61250.0564767838,7
94,01/21/2021,17185.425088695,7
95,07/01/2009,118526.9037003284,2
96,08/18/2014,73551.5273120723,3
97,04/02/2020,24249.458701495,3
98,02/27/2019,33847.4348131871,7
99,05/02/2008,128710.6989805216,6
100,10/18/2015,63327.2606477147,1
101,12/26/2021,9063.0745372153,1
102,05/27/2013,84302.9528710723,8
103,06/29/2002,179936.4289827817,4
104,12/25/2005,149328.0523166501,1
105,02/26/2021,16324.1587063147,5
106,03/06/2014,77503.9050957374,7
107,04/16/2007,137881.5623186266,9
108,04/11/2003,173080.1070415901,6
109,11/18/2001,185296.0850976954,2
110,05/12/2017,49597.8712094023,7
111,03/25/2022,6930.3025988097,5
112,03/31/2000,199614.4328771807,8
113,09/06/2006,143218.2631554792,1
114,01/24/2020,25910.6092672334,5
115,12/27/2010,105458.2245455315,6
116,04/10/2020,24058.7134350958,5
117,03/09/2002,182614.5431578876,6
118,01/30/2001,192289.2873251376,9
119,05/02/2015,67373.0442701723,9
120,07/17/2013,83065.1545484655,5
121,04/05/2008,129377.0148269234,7
122,04/03/2021,15467.7301052237,3
123,10/11/2007,133626.049550247,1
124,06/24/2015,66096.6253840972,4
125,04/07/2012,94254.0189958096,7
126,07/24/2003,170582.2195518832,8
127,06/18/2013,83762.1145524868,1
128,10/09/2004,159935.6712197865,4
129,03/30/2016,59378.4970537537,4
130,07/05/2021,13235.9026098942,4
131,05/17/2008,128359.7239993133,1
132,06/27/2008,127377.48427776,5
133,09/19/2014,72783.7065006619,4
134,08/06/2011,100131.3845570236,1
135,05/11/2017,49607.7545576604,4
136,12/27/2003,166839.0587249559,7
137,04/12/2010,111667.1953921618,6
138,08/12/2008,126279.7237261399,5
139,11/30/2004,158703.9731713543,10
140,03/17/2010,112296.8184497555,10
141,03/30/2001,190867.6759505833,10
142,01/27/2015,69652.1015066754,9
143,02/05/2019,34370.4501184188,8
144,01/19/2008,131217.6809522959,9
145,07/31/2001,187922.6984529135,4
146,01/18/2011,104934.7442867679,1
147,03/16/2014,77254.515120712,9
148,02/03/2014,78258.3306768276,7
149,03/02/2004,165245.3645663143,7
150,05/23/2021,14258.5915114853,6
151,03/29/2007,138317.3051231055,3
152,10/31/2002,176957.8676236883,2
153,03/29/2009,120770.0551241965,8
154,11/09/2005,150434.437347002,4
155,07/26/2016,56542.537625293,10
156,09/22/2013,81460.9223481138,2
157,01/10/2018,43751.4884597258,10
158,08/02/2011,100238.3098492615,10
159,07/30/2000,196716.3223497939,7
160,06/05/2012,92834.9012392602,2
161,07/24/2008,126736.8837398465,10
162,06/03/2009,119192.4859625923,2
163,03/02/2016,60058.2912409348,10
164,09/26/2001,186554.9095747874,3
165,07/16/2011,100650.413464307,10
166,09/30/2018,37436.5242981781,9
167,05/23/2022,5491.9820765349,7
168,08/30/2004,160913.6640215048,6
169,04/22/2006,146491.4665222283,2
170,04/30/2016,58628.6401339312,9
171,08/15/2000,196327.7923566863,7
172,05/11/2013,84681.1756906245,4
173,04/17/2020,23883.5898578348,1
174,12/01/2014,71012.1795806947,3
175,03/10/2009,121239.2248590755,4
176,10/21/2003,168434.8218041111,1
177,12/31/2010,105356.8568046186,4
178,02/10/2018,43009.1543051894,8
179,06/07/2016,57732.2031945835,7
180,03/24/2018,41996.2370841638,5
181,09/13/2005,151798.8912514099,9
182,04/28/2022,6108.6193074756,2
183,03/26/2015,68261.667919207,7
184,11/14/2019,27618.4237530445,5
185,09/07/2001,187010.4948647568,6
186,01/08/2019,35044.849031956,4
187,08/09/2011,100051.625143872,9
188,08/10/2017,47425.2109777497,8
189,10/29/2015,63043.8170894555,9
190,05/06/2006,146162.5384789722,5
191,04/19/2019,32614.9101461973,10
192,12/24/2018,35400.387369031,1
193,03/09/2006,147548.7023696718,2
194,12/25/2004,158105.9148705606,7
195,10/04/2021,11037.547371264,3
196,07/09/2016,56960.4762607525,9
197,11/19/2009,115130.0104279234,7
198,02/22/2008,130404.6443175513,9
199,04/03/2008,129410.9187625278,1
200,08/28/2011,99597.3426520355,4
201,10/01/2000,195201.4015415585,10
202,01/03/2011,105286.1090420622,1
203,12/12/2004,158405.0390427705,3
204,05/14/2019,32023.099598847,3
205,12/12/2022,630.9282105797,8
206,01/11/2014,78800.326544411,4
207,03/09/2006,147557.9007117959,7
208,12/17/2015,61883.1273789665,10
209,02/04/2009,122040.0862685724,4
210,03/05/2006,147647.6043248618,9
211,07/23/2011,100464.0301586983,7
212,10/28/2007,133199.9351593624,7
213,04/16/2016,58980.675437645,3
214,04/10/2007,138023.5893277051,2
215,04/19/2022,6329.1946060288,9
216,11/17/2010,106428.4882177732,2
217,01/20/2009,122411.6507182822,2
218,09/28/2006,142692.0323857893,1
219,11/22/2006,141358.2271085003,10
220,10/28/2014,71832.3793313989,7
221,09/22/2022,2576.6259987202,3
222,09/07/2021,11699.3548881094,7
223,04/03/2003,173261.1159998481,5
224,01/25/2009,122290.2929447973,3
225,10/13/2016,54644.4260011712,8
226,09/07/2010,108124.5365572259,1
227,07/18/2020,21688.6310023464,8
228,09/22/2014,72712.1748917378,9
229,10/07/2007,133712.4357257509,2
230,05/02/2013,84888.354337487,2
231,05/25/2021,14204.1873937338,9
232,05/28/2018,40449.5623948429,2
233,05/18/2017,49439.4996175672,3
234,01/03/2005,157888.4296182123,10
235,03/23/2013,85865.7640631643,9
236,01/01/2006,149173.4904527159,3
237,03/14/2011,103610.978508754,2
238,11/29/2002,176257.9951760481,6
239,08/17/2004,161225.0276765455,7
240,06/20/2021,13594.2851775373,8
241,04/09/2001,190627.0932338349,2
242,02/05/2017,51895.0360121207,6
243,03/06/2022,7362.7007349938,2
244,05/31/2022,5302.534068826,9
245,03/10/2019,33571.6026806127,9
246,09/11/2018,37891.2357366676,3
247,08/20/2010,108552.4190708576,7
248,09/14/2015,64130.1357380256,9
249,09/01/2016,55655.4149053432,5
250,06/07/2012,92799.6701836184,4
251,05/27/2015,66785.8193509595,9
252,05/11/2001,189862.3615736799,10
253,03/09/2000,200147.2160186181,9
254,06/13/2015,66357.2668524595,7
255,03/25/2005,155930.5060196144,5
256,02/03/2015,69479.9940757038,2
257,04/04/2000,199519.1062984229,3
258,07/29/2010,109095.0882433688,1
259,06/12/2006,145271.4962994156,7
260,08/20/2020,20884.740466563,4
261,12/27/2019,26578.1693559589,8
262,12/16/2006,140780.7607453603,2
263,02/03/2015,69481.6393569747,8
264,11/10/2009,115339.1974130118,8
265,01/31/2005,157217.8740801751,3
266,10/12/2021,10863.1238028922,1
267,12/07/2022,762.4340811683,9
268,11/18/2022,1202.6915816704,9
269,02/27/2012,95225.6107488274,9
270,07/28/2005,152927.769360426,3
271,05/02/2013,84905.0185275938,1
272,05/14/2002,181042.7471392055,7
273,07/14/2003,170817.2576952457,9
274,10/28/2004,159489.3174179862,5
275,06/18/2001,188959.1701962498,1
276,11/18/2013,80100.9824189565,9
277,02/02/2009,122103.1926972175,10
278,01/26/2018,43366.0154754818,2
279,12/22/2006,140639.628253771,10
280,10/23/2021,10589.2182543291,3
281,04/15/2010,111618.2179771198,8
282,06/09/2014,75231.7357553748,3
283,03/12/2022,7219.9540891963,2
284,12/08/2011,97161.1421452324,1
285,05/25/2009,119415.0104790542,9
286,05/05/2007,137432.9252017646,4
287,08/27/2018,38269.7127023023,6
288,09/24/2009,116478.0913139223,1
289,09/20/2011,99057.5368699658,6
290,12/31/2005,149197.7302038091,6
291,07/04/2021,13260.9727043014,3
292,12/12/2013,79517.6735381502,1
293,09/25/2020,20022.5454832426,8
294,02/14/2003,174408.2374283312,7
295,01/30/2001,192283.3163177052,3
296,07/18/2020,21681.3246515868,8
297,03/31/2013,85667.2504854218,3
298,12/16/2022,543.1929859577,7
299,04/16/2000,199241.2410420007,7
300,10/25/2001,185856.0527091521,2
301,12/27/2020,17784.9110429904,7
302,10/15/2009,115985.7954879325,10
303,02/21/2000,200552.0021550866,4
304,07/09/2009,118319.3546555823,9
305,05/10/2017,49636.3693783281,3
306,09/18/2017,46491.2163232665,5
307,06/03/2012,92877.3804904226,9
308,08/24/2005,152287.2621575822,6
309,11/05/2007,133003.0335470872,8
310,07/13/2017,48106.7518809086,10
311,06/09/2016,57686.4971591978,10
312,08/14/2007,135008.018548566,5
313,04/25/2022,6162.8999379483,8
314,03/31/2012,94413.5229939903,10
315,09/14/2005,151778.1091055844,3
316,04/04/2015,68049.9879949621,4
317,12/07/2018,35822.6993843478,2
318,11/16/2012,88896.9663292796,6
319,09/22/2008,125297.9399408808,9
320,02/26/2014,77693.4216080406,9
321,03/05/2017,51219.1163307484,2
322,11/24/2001,185151.8546645685,9
323,04/06/2006,146892.9093873099,7
324,01/08/2015,70107.4860544697,7
325,05/05/2000,198763.2038327289,1
326,03/09/2018,42357.4321665399,7
327,10/08/2022,2192.5085559141,7
328,12/11/2015,62031.9007786266,9
329,09/01/2022,3078.4235568987,10
330,10/24/2015,63183.2982796034,4
331,01/01/2007,140417.2518911976,6
332,12/18/2022,477.4291139203,4
333,07/20/2006,144364.6880032907,8
334,03/21/2019,33322.5421704481,8
335,02/05/2006,148332.2288376672,7
336,04/26/2004,163923.06911615,7
337,12/25/2011,96762.22661686,4
338,10/31/2016,54220.5013396178,10
339,06/13/2015,66355.8349512185,4
340,11/14/2000,194137.175507266,3
341,05/16/2013,84562.2788410743,6
342,01/23/2001,192451.1443971128,4
343,04/15/2011,102854.551342033,2
344,07/25/2020,21513.9357869683,6
345,04/01/2020,24259.3588430056,7
346,05/15/2019,31990.4227323935,7
347,12/19/2021,9213.1218995452,10
348,04/29/2013,84963.7871778322,10
349,09/04/2018,38062.7502340519,2
350,02/21/2009,121649.9641234269,4
351,05/01/2022,6024.1269016916,4
352,05/23/2003,172058.5313466119,6
353,12/30/2021,8969.840513779,3
354,06/03/2007,136740.1466253722,7
355,07/13/2016,56854.2485703485,10
356,04/08/2000,199434.38190417,2
357,12/30/2020,17712.10912688,7
358,06/29/2019,30918.3132940392,7
359,10/09/2019,28469.9024611855,5
360,03/03/2009,121397.5291283696,6
361,07/12/2010,109494.0338510748,5
362,09/07/2007,134438.4127404498,4
363,08/10/2001,187681.7835742747,2
364,04/18/2014,76472.7171858667,1
365,03/11/2005,156260.092186352,9
366,12/16/2019,26838.0935757212,1
367,02/21/2002,183012.7657984228,9
368,08/27/2001,187285.8449655846,5
369,09/26/2018,37551.0813549812,4
370,04/19/2013,85200.8294110395,8
371,02/07/2007,139521.8185781924,9
372,05/19/2018,40658.0133009075,8
373,10/17/2017,45797.7594125437,8
374,03/19/2004,164838.5544130272,5
375,09/23/2012,90207.1969135175,8
376,12/05/2011,97230.573580666,5
377,09/02/2019,29366.0580255935,5
378,12/28/2022,251.8963594523,5
379,03/26/2010,112080.9205267857,1
380,05/17/2010,110826.8891384659,1
381,04/18/2018,41397.7435833961,1
382,11/29/2017,44777.2180283305,9
383,05/11/2008,128504.7619176917,8
384,07/25/2021,12759.3735848644,1
385,11/20/2015,62518.6855298053,3
386,04/26/2014,76284.7721969781,3
387,06/07/2004,162923.5055308043,5
388,02/09/2021,16741.6994202008,7
389,02/22/2003,174217.3052540265,7
390,03/09/2022,7307.4171991071,9
391,12/28/2007,131747.3644220023,1
392,08/19/2015,64763.232200557,5
393,01/12/2000,201508.605256613,9
394,10/15/2005,151042.0091460028,1
395,10/09/2011,98600.8799799087,8
396,06/27/2018,39723.3922026732,3
397,06/23/2014,74875.6310920637,1
398,08/13/2003,170085.1524814469,2
399,09/15/2015,64120.8841485932,9
400,10/22/2011,98294.5913713028,7
401,07/07/2011,100847.068316256,8
402,07/08/2002,179716.0722058279,9
403,06/26/2021,13451.9733174335,8
404,12/17/2014,70640.9113734773,9
405,07/13/2003,170842.0166517345,10
406,02/10/2000,200802.4513744301,4
407,06/09/2007,136579.974152697,4
408,02/19/2003,174297.564430976,4
409,01/20/2012,96136.2808203596,4
410,01/01/2001,192979.0044319553,8
411,02/04/2007,139598.7697102295,5
412,06/28/2022,4642.5780440834,6
413,02/05/2021,16832.6641556755,4
414,01/05/2021,17569.6933228213,2
415,12/06/2008,123478.9647122207,4
416,06/03/2013,84119.5158239056,3
417,02/26/2005,156575.843324383,6
418,07/27/2002,179268.9674915437,8
419,10/23/2014,71958.8372142519,10
420,08/05/2021,12489.7705712551,6
421,05/23/2020,23012.9802941294,10
422,05/21/2016,58139.2789058091,8
423,05/25/2002,180778.0208507962,1
424,12/27/2007,131766.5647402476,6
425,12/14/2019,26889.4366851935,5
426,02/22/2003,174233.4800190351,7
427,09/30/2007,133871.3544639813,8
428,03/23/2020,24494.1897422536,2
429,08/17/2021,12189.0247427474,2
430,11/04/2005,150552.8300210659,2
431,03/11/2014,77393.5416882366,1
432,12/07/2011,97182.5525220658,6
433,03/21/2017,50833.7861336777,6
434,09/05/2016,55577.1847453225,6
435,05/11/2004,163559.3011347038,3
436,03/27/2022,6864.5600241111,1
437,02/12/2016,60510.7889135327,4
438,02/23/2006,147899.4166918027,9
439,05/10/2002,181124.9311367328,4
440,05/17/2012,93283.7391927805,6
441,05/28/2003,171936.1822488247,7
442,06/03/2006,145499.7641937604,9
443,10/01/2022,2352.4953053712,10
444,04/14/2005,155457.2350281001,3
445,01/16/2021,17309.8478063983,4
446,01/13/2012,96306.3455846735,2
447,10/05/2006,142528.7955851739,7
448,04/25/2009,120136.7236412632,7
449,06/23/2019,31070.1983640063,6
450,09/27/2001,186539.3311422691,5
451,05/17/2000,198491.4494760905,3
452,03/25/2007,138423.3700321829,2
453,06/09/2005,154105.3697550128,5
454,01/19/2000,201337.8528112114,6
455,01/31/2002,183511.9653117133,3
456,10/13/2001,186157.3428121907,1
457,03/18/2002,182414.5830904501,9
458,08/06/2020,21225.3719798147,6
459,03/27/2011,103309.7486469658,9
460,10/02/2011,98767.3147585524,5
461,07/31/2008,126556.8250368501,8
462,02/27/2017,51372.9747595718,1
463,05/15/2012,93345.964482292,7
464,03/07/2005,156359.5725383377,3
465,06/10/2002,180378.4886499239,1
466,05/06/2013,84805.3419838741,4
467,02/23/2008,130362.6117065823,1
468,09/28/2019,28725.24587376,5
469,04/19/2013,85211.1055964993,4
470,04/16/2000,199225.0361525512,4
471,10/18/2021,10721.9086530299,5
472,01/13/2022,8631.5333757279,9
473,04/24/2001,190281.025876232,9
474,03/04/2017,51235.0217101902,4
475,06/23/2012,92411.9403217767,6
476,05/16/2021,14427.0339333712,7
477,06/19/2021,13604.1422672005,3
478,05/03/2019,32282.2797676887,9
479,08/05/2020,21249.3883793092,3
480,05/23/2008,128225.9719908981,3
481,08/04/2022,3757.7458802937,9
482,07/28/2008,126630.8361585742,8
483,12/12/2015,61993.7219923939,6
484,08/29/2002,178474.4550484249,6
485,12/26/2018,35355.5878267005,8
486,09/18/2017,46483.8569938962,3
487,10/23/2010,107013.4133832811,5
488,05/10/2002,181124.7489393688,7
489,10/05/2014,72378.924217639,1
490,08/21/2008,126055.192273689,2
491,12/23/2015,61733.9164408316,9
492,09/13/2006,143058.1006079821,7
493,12/09/2005,149718.6975529779,7
494,12/30/2007,131695.5908868047,10
495,05/18/2012,93282.3275539483,7
496,10/26/2005,150783.3883877678,9
497,06/30/2002,179919.6314438097,4
498,03/12/2001,191317.7219998738,10
499,11/19/2008,123883.1092225806,6
500,09/19/2009,116591.8920008408,2
